key: 0	 value: 2xjzgsjzfhzhm1
	|
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 x
		This line's two-digit number: 2 2
		 j
		This line's two-digit number: 2 2
		 z
		This line's two-digit number: 2 2
		 g
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 j
		This line's two-digit number: 2 2
		 z
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 z
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 m
		This line's two-digit number: 2 2
		 1
		Found digit: 1
		This line's two-digit number: 2 1
	Total: 21
key: 1	 value: qhklfjd39rpjxhqtftwopfvrrj2eight
	|
		 q
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 9
		Found digit: 9
		This line's two-digit number: 3 9
		 r
		This line's two-digit number: 3 9
		 p
		This line's two-digit number: 3 9
		 j
		This line's two-digit number: 3 9
		 x
		This line's two-digit number: 3 9
		 h
		This line's two-digit number: 3 9
		 q
		This line's two-digit number: 3 9
		 t
		This line's two-digit number: 3 9
		 f
		This line's two-digit number: 3 9
		 t
		This line's two-digit number: 3 9
		 w
		This line's two-digit number: 3 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 3 2
		 p
		This line's two-digit number: 3 2
		 f
		This line's two-digit number: 3 2
		 v
		This line's two-digit number: 3 2
		 r
		This line's two-digit number: 3 2
		 r
		This line's two-digit number: 3 2
		 j
		This line's two-digit number: 3 2
		 2
		Found digit: 2
		This line's two-digit number: 3 2
		 e
		This line's two-digit number: 3 2
		 i
		This line's two-digit number: 3 2
		 g
		This line's two-digit number: 3 2
		 h
		This line's two-digit number: 3 2
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 3 8
	Total: 59
key: 2	 value: 95btwo
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 5
		Found digit: 5
		This line's two-digit number: 9 5
		 b
		This line's two-digit number: 9 5
		 t
		This line's two-digit number: 9 5
		 w
		This line's two-digit number: 9 5
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 9 2
	Total: 151
key: 3	 value: lfsqldnf3onenplgfxdjzjjnpzfxnineseven
	|
		 l
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 q
